filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
DSC_0342.JPG,16135532,"{}",235,198,"{""name"":""polyline"",""all_points_x"":[5029,5099],""all_points_y"":[897,1216]}","{}"
DSC_0342.JPG,16135532,"{}",235,199,"{""name"":""polyline"",""all_points_x"":[5027,4928],""all_points_y"":[759,762]}","{}"
DSC_0342.JPG,16135532,"{}",235,200,"{""name"":""polyline"",""all_points_x"":[5093,5166],""all_points_y"":[757,757]}","{}"
DSC_0342.JPG,16135532,"{}",235,201,"{""name"":""polyline"",""all_points_x"":[5519,5226],""all_points_y"":[753,756]}","{}"
DSC_0342.JPG,16135532,"{}",235,202,"{""name"":""polyline"",""all_points_x"":[5589,5652],""all_points_y"":[754,753]}","{}"
DSC_0342.JPG,16135532,"{}",235,203,"{""name"":""polyline"",""all_points_x"":[5729,6007],""all_points_y"":[751,748]}","{}"
DSC_0342.JPG,16135532,"{}",235,204,"{""name"":""polyline"",""all_points_x"":[6152,6088],""all_points_y"":[750,750]}","{}"
DSC_0342.JPG,16135532,"{}",235,205,"{""name"":""polyline"",""all_points_x"":[6027,6141],""all_points_y"":[889,1211]}","{}"
DSC_0342.JPG,16135532,"{}",235,206,"{""name"":""polyline"",""all_points_x"":[5764,5865],""all_points_y"":[890,1212]}","{}"
DSC_0342.JPG,16135532,"{}",235,207,"{""name"":""polyline"",""all_points_x"":[5895,5997],""all_points_y"":[909,1211]}","{}"
DSC_0342.JPG,16135532,"{}",235,208,"{""name"":""polyline"",""all_points_x"":[5805,5906],""all_points_y"":[899,1211]}","{}"
DSC_0342.JPG,16135532,"{}",235,209,"{""name"":""polyline"",""all_points_x"":[6051,5839],""all_points_y"":[1113,1117]}","{}"
DSC_0342.JPG,16135532,"{}",235,210,"{""name"":""polyline"",""all_points_x"":[6010,5805],""all_points_y"":[1008,1010]}","{}"
DSC_0342.JPG,16135532,"{}",235,211,"{""name"":""polyline"",""all_points_x"":[5528,5619],""all_points_y"":[892,1210]}","{}"
DSC_0342.JPG,16135532,"{}",235,212,"{""name"":""polyline"",""all_points_x"":[5269,5348],""all_points_y"":[893,1212]}","{}"
DSC_0342.JPG,16135532,"{}",235,213,"{""name"":""polyline"",""all_points_x"":[5546,5326],""all_points_y"":[1118,1120]}","{}"
DSC_0342.JPG,16135532,"{}",235,214,"{""name"":""polyline"",""all_points_x"":[5509,5301],""all_points_y"":[1010,1014]}","{}"
DSC_0342.JPG,16135532,"{}",235,215,"{""name"":""polyline"",""all_points_x"":[5399,5487],""all_points_y"":[902,1211]}","{}"
DSC_0342.JPG,16135532,"{}",235,216,"{""name"":""polyline"",""all_points_x"":[5316,5394],""all_points_y"":[898,1210]}","{}"
DSC_0342.JPG,16135532,"{}",235,217,"{""name"":""polyline"",""all_points_x"":[5683,5776],""all_points_y"":[1438,1759]}","{}"
DSC_0342.JPG,16135532,"{}",235,218,"{""name"":""polyline"",""all_points_x"":[5403,5483],""all_points_y"":[1441,1761]}","{}"
DSC_0342.JPG,16135532,"{}",235,219,"{""name"":""polyline"",""all_points_x"":[5679,5459],""all_points_y"":[1656,1659]}","{}"
DSC_0342.JPG,16135532,"{}",235,220,"{""name"":""polyline"",""all_points_x"":[5647,5434],""all_points_y"":[1550,1551]}","{}"
DSC_0342.JPG,16135532,"{}",235,221,"{""name"":""polyline"",""all_points_x"":[5549,5634],""all_points_y"":[1448,1756]}","{}"
DSC_0342.JPG,16135532,"{}",235,222,"{""name"":""polyline"",""all_points_x"":[5452,5534],""all_points_y"":[1441,1759]}","{}"
DSC_0342.JPG,16135532,"{}",235,223,"{""name"":""polyline"",""all_points_x"":[6202,5147],""all_points_y"":[1788,1786]}","{}"
DSC_0342.JPG,16135532,"{}",235,224,"{""name"":""polyline"",""all_points_x"":[6201,5140],""all_points_y"":[1759,1761]}","{}"
DSC_0342.JPG,16135532,"{}",235,225,"{""name"":""polyline"",""all_points_x"":[5397,5290],""all_points_y"":[2552,2072]}","{}"
DSC_0342.JPG,16135532,"{}",235,226,"{""name"":""polyline"",""all_points_x"":[6201,5309],""all_points_y"":[2564,2554]}","{}"
DSC_0342.JPG,16135532,"{}",235,227,"{""name"":""polyline"",""all_points_x"":[6202,5317],""all_points_y"":[2595,2586]}","{}"
DSC_0342.JPG,16135532,"{}",235,228,"{""name"":""polyline"",""all_points_x"":[5864,6004],""all_points_y"":[2071,2557]}","{}"
DSC_0342.JPG,16135532,"{}",235,229,"{""name"":""polyline"",""all_points_x"":[5565,5688],""all_points_y"":[2070,2555]}","{}"
DSC_0342.JPG,16135532,"{}",235,230,"{""name"":""polyline"",""all_points_x"":[5908,5657],""all_points_y"":[2427,2427]}","{}"
DSC_0342.JPG,16135532,"{}",235,231,"{""name"":""polyline"",""all_points_x"":[5875,5627],""all_points_y"":[2306,2305]}","{}"
DSC_0342.JPG,16135532,"{}",235,232,"{""name"":""polyline"",""all_points_x"":[5838,5592],""all_points_y"":[2172,2170]}","{}"
DSC_0342.JPG,16135532,"{}",235,233,"{""name"":""polyline"",""all_points_x"":[5712,5842],""all_points_y"":[2065,2542]}","{}"
DSC_0342.JPG,16135532,"{}",235,234,"{""name"":""polyline"",""all_points_x"":[5613,5737],""all_points_y"":[2065,2546]}","{}"
